Date,CPI
1948/1/1,0.102420857
1948/2/1,0.094819611
1948/3/1,0.068181818
1948/4/1,0.082727273
1948/5/1,0.093849658
1948/6/1,0.09375
1948/7/1,0.097615834
1948/8/1,0.090625
1948/9/1,0.066549912
1948/10/1,0.061108686
1948/11/1,0.047701648
1948/12/1,0.027338744
1949/1/1,0.013935811
1949/2/1,0.010139417
1949/3/1,0.017446809
1949/4/1,0.004198153
1949/5/1,-0.004164931
1949/6/1,-0.00952381
1949/7/1,-0.028688525
1949/8/1,-0.029881293
1949/9/1,-0.025041051
1949/10/1,-0.026326615
1949/11/1,-0.019039735
1949/12/1,-0.018295218
1950/1/1,-0.020824656
1950/2/1,-0.012547051
1950/3/1,-0.011292346
1950/4/1,-0.011287625
1950/5/1,-0.005855291
1950/6/1,-0.001672241
1950/7/1,0.015611814
1950/8/1,0.021097046
1950/9/1,0.024842105
1950/10/1,0.035065484
1950/11/1,0.037974684
1950/12/1,0.05802626
1951/1/1,0.079540621
1951/2/1,0.094027954
1951/3/1,0.094754653
1951/4/1,0.095983087
1951/5/1,0.093395036
1951/6/1,0.085845896
1951/7/1,0.076443706
1951/8/1,0.068595041
1951/9/1,0.069433032
1951/10/1,0.067755102
1951/11/1,0.069918699
1951/12/1,0.059647718
1952/1/1,0.04215918
1952/2/1,0.02245451
1952/3/1,0.019706337
1952/4/1,0.020833333
1952/5/1,0.018468642
1952/6/1,0.023139221
1952/7/1,0.029718255
1952/8/1,0.032095901
1952/9/1,0.023050327
1952/10/1,0.020259939
1952/11/1,0.014057751
1952/12/1,0.009066868
1953/1/1,0.007183365
1953/2/1,0.0068156
1953/3/1,0.009094354
1953/4/1,0.008692366
1953/5/1,0.008689082
1953/6/1,0.009046363
1953/7/1,0.004122939
1953/8/1,0.005994755
1953/9/1,0.009763425
1953/10/1,0.009741476
1953/11/1,0.005994755
1953/12/1,0.005990266
1954/1/1,0.011261261
1954/2/1,0.015043249
1954/3/1,0.01126549
1954/4/1,0.006369427
1954/5/1,0.008614232
1954/6/1,0.006350392
1954/7/1,0.002612915
1954/8/1,0
1954/9/1,-0.002975084
1954/10/1,-0.008534323
1954/11/1,-0.002607076
1954/12/1,-0.003721623
1955/1/1,-0.006310319
1955/2/1,-0.006298629
1955/3/1,-0.005198663
1955/4/1,-0.002606106
1955/5/1,-0.005941329
1955/6/1,-0.008537491
1955/7/1,-0.003723008
1955/8/1,-0.004841713
1955/9/1,0.001491981
1955/10/1,0.003742515
1955/11/1,0.00373413
1955/12/1,0.003735525
1956/1/1,0.002241315
1956/2/1,0.001491424
1956/3/1,0.003732736
1956/4/1,0.005225831
1956/5/1,0.009712365
1956/6/1,0.016473231
1956/7/1,0.01980568
1956/8/1,0.022080838
1956/9/1,0.018621974
1956/10/1,0.025727069
1956/11/1,0.0234375
1956/12/1,0.028284332
1957/1/1,0.031308237
1957/2/1,0.034996277
1957/3/1,0.03607289
1957/4/1,0.037133309
1957/5/1,0.035886053
1957/6/1,0.035359116
1957/7/1,0.032979113
1957/8/1,0.035518125
1957/9/1,0.035466179
1957/10/1,0.029443839
1957/11/1,0.032715376
