Date,DP
1913-03-31,0.0545
1913-02-28,0.0535
1913-01-31,0.0516
1912-12-31,0.0512
1912-11-30,0.0493
1912-10-31,0.0488
1912-09-30,0.0487
1912-08-31,0.0489
1912-07-31,0.0501
1912-06-30,0.0501
1912-05-31,0.0491
1912-04-30,0.049
1912-03-31,0.0505
1912-02-29,0.052
1912-01-31,0.0515
1911-12-31,0.0516
1911-11-30,0.0518
1911-10-31,0.0539
1911-09-30,0.0542
1911-08-31,0.0513
1911-07-31,0.0488
1911-06-30,0.0486
1911-05-31,0.0496
1911-04-30,0.0506
1911-03-31,0.0504
1911-02-28,0.0498
1911-01-31,0.0507
1910-12-31,0.0519
1910-11-30,0.0505
1910-10-31,0.0504
1910-09-30,0.0516
1910-08-31,0.052
1910-07-31,0.0532
1910-06-30,0.0505
1910-05-31,0.0471
1910-04-30,0.0463
1910-03-31,0.0452
1910-02-28,0.0463
1910-01-31,0.0437
1909-12-31,0.0427
1909-11-30,0.0432
1909-10-31,0.042
1909-09-30,0.0422
1909-08-31,0.0422
1909-07-31,0.0423
1909-06-30,0.0429
1909-05-31,0.0436
1909-04-30,0.044
1909-03-31,0.046
1909-02-28,0.0466
1909-01-31,0.0442
1908-12-31,0.0443
1908-11-30,0.0453
1908-10-31,0.0496
1908-09-30,0.0502
1908-08-31,0.0496
1908-07-31,0.053
1908-06-30,0.055
1908-05-31,0.055
1908-04-30,0.0594
1908-03-31,0.0626
1908-02-29,0.0652
1908-01-31,0.0642
1907-12-31,0.067
1907-11-30,0.0704
1907-10-31,0.0648
1907-09-30,0.0577
1907-08-31,0.0571
1907-07-31,0.0516
1907-06-30,0.0536
1907-05-31,0.0519
1907-04-30,0.0489
1907-03-31,0.0491
1907-02-28,0.0443
1907-01-31,0.0418
1906-12-31,0.0407
1906-11-30,0.0393
1906-10-31,0.0401
1906-09-30,0.0379
1906-08-31,0.0391
1906-07-31,0.0408
1906-06-30,0.0398
1906-05-31,0.0392
1906-04-30,0.0371
1906-03-31,0.0366
1906-02-28,0.0347
1906-01-31,0.0344
1905-12-31,0.0346
1905-11-30,0.0354
1905-10-31,0.0353
1905-09-30,0.0358
1905-08-31,0.0348
1905-07-31,0.0361
1905-06-30,0.0372
1905-05-31,0.0376
1905-04-30,0.0358
1905-03-31,0.0354
1905-02-28,0.0352
1905-01-31,0.0368
1904-12-31,0.0376
1904-11-30,0.0379
1904-10-31,0.0413
1904-09-30,0.0437
1904-08-31,0.0456
1904-07-31,0.0487
1904-06-30,0.0507
1904-05-31,0.0508
1904-04-30,0.0512
1904-03-31,0.0525
1904-02-29,0.0523
1904-01-31,0.0524
1903-12-31,0.0533
1903-11-30,0.0557
1903-10-31,0.0559
1903-09-30,0.0541
1903-08-31,0.0513
1903-07-31,0.0496
1903-06-30,0.0474
1903-05-31,0.0447
1903-04-30,0.0439
1903-03-31,0.0421
1903-02-28,0.0392
1903-01-31,0.039
1902-12-31,0.041
1902-11-30,0.04
1902-10-31,0.0385
1902-09-30,0.0373
1902-08-31,0.0374
1902-07-31,0.0384
1902-06-30,0.0392
1902-05-31,0.0378
1902-04-30,0.0377
1902-03-31,0.039
1902-02-28,0.0391
1902-01-31,0.0394
1901-12-31,0.0403
1901-11-30,0.0396
1901-10-31,0.0405
1901-09-30,0.04
1901-08-31,0.0386
1901-07-31,0.0391
1901-06-30,0.0365
1901-05-31,0.0401
1901-04-30,0.0381
1901-03-31,0.0413
1901-02-28,0.0414
1901-01-31,0.0424
1900-12-31,0.0437
1900-11-30,0.0448
1900-10-31,0.0483
1900-09-30,0.0483
1900-08-31,0.0455
1900-07-31,0.0444
1900-06-30,0.0444
1900-05-31,0.0414
1900-04-30,0.0379
1900-03-31,0.0367
1900-02-28,0.037
1900-01-31,0.0361
