Date,IC
5/4/2007,40.65
5/3/2007,39.12
5/2/2007,38.82
5/1/2007,41.61
4/30/2007,42.03
4/27/2007,37.12
4/26/2007,38.06
4/25/2007,39.39
4/24/2007,39.57
4/23/2007,40.14
4/20/2007,40.15
4/19/2007,38.93
4/18/2007,38.81
4/17/2007,37.54
4/16/2007,37.43
4/13/2007,38.58
4/12/2007,38.57
4/11/2007,41.55
4/10/2007,38.23
4/9/2007,37.55
4/5/2007,37.92
4/4/2007,40.83
4/3/2007,40.07
4/2/2007,39.99
3/30/2007,39.78
3/29/2007,40.18
3/28/2007,39.42
3/27/2007,38.96
3/26/2007,39.36
3/23/2007,38.65
3/22/2007,38.02
3/21/2007,37.5
3/20/2007,40.54
3/19/2007,40.56
3/16/2007,43.84
3/15/2007,39.8
3/14/2007,42.76
3/13/2007,44.49
3/12/2007,39.23
3/9/2007,39.36
3/8/2007,38.91
3/7/2007,39.41
3/6/2007,39.65
3/5/2007,44.81
3/2/2007,46.88
3/1/2007,40.18
2/28/2007,44.18
2/27/2007,49.66
2/26/2007,41.36
2/23/2007,40.73
2/22/2007,41.78
2/21/2007,40.94
2/20/2007,37.28
2/16/2007,35.76
2/15/2007,35.09
2/14/2007,34.9
2/13/2007,34.87
2/12/2007,37.32
2/9/2007,36.35
2/8/2007,35.6
2/7/2007,35.21
2/6/2007,35.73
2/5/2007,34.9
2/2/2007,34.84
2/1/2007,34.6
1/31/2007,34.82
1/30/2007,35.73
1/29/2007,36.29
1/26/2007,36.59
1/25/2007,36.71
1/24/2007,36.76
1/23/2007,36.62
1/22/2007,38.29
1/19/2007,37.58
1/18/2007,38.75
1/17/2007,37.65
1/16/2007,37.07
1/12/2007,36.86
1/11/2007,37.96
1/10/2007,38.63
1/9/2007,40.11
1/8/2007,39.4
1/5/2007,41.17
1/4/2007,40.29
1/3/2007,41.28
